level,position,row,col,value,increment
0,0,0,0,1,4
0,1,0,1,1,3
0,2,0,2,1,3
0,3,0,3,1,4
0,4,0,4,1,5
0,5,0,5,1,8
0,6,0,6,1,10
0,7,0,7,1,12
0,8,1,0,1,3
0,9,1,1,1,3
0,10,1,2,1,4
0,11,1,3,1,5
0,12,1,4,1,6
0,13,1,5,1,11
0,14,1,6,1,12
0,15,1,7,1,11
0,16,2,0,1,4
0,17,2,1,1,4
0,18,2,2,1,5
0,19,2,3,1,6
0,20,2,4,1,8
0,21,2,5,1,11
0,22,2,6,1,14
0,23,2,7,1,11
0,24,3,0,1,4
0,25,3,1,1,5
0,26,3,2,1,6
0,27,3,3,1,7
0,28,3,4,1,10
0,29,3,5,1,17
0,30,3,6,1,16
0,31,3,7,1,12
0,32,4,0,1,5
0,33,4,1,1,6
0,34,4,2,1,9
0,35,4,3,1,11
0,36,4,4,1,14
0,37,4,5,1,22
0,38,4,6,1,21
0,39,4,7,1,15
0,40,5,0,1,6
0,41,5,1,1,9
0,42,5,2,1,11
0,43,5,3,1,13
0,44,5,4,1,16
0,45,5,5,1,21
0,46,5,6,1,23
0,47,5,7,1,18
0,48,6,0,1,10
0,49,6,1,1,13
0,50,6,2,1,16
0,51,6,3,1,17
0,52,6,4,1,21
0,53,6,5,1,24
0,54,6,6,1,24
0,55,6,7,1,20
0,56,7,0,1,14
0,57,7,1,1,18
0,58,7,2,1,19
0,59,7,3,1,20
0,60,7,4,1,22
0,61,7,5,1,20
0,62,7,6,1,21
0,63,7,7,1,20
1,0,0,0,1,4
1,1,0,1,1,3
1,2,0,2,4,3
1,3,0,3,1,4
1,4,0,4,1,5
1,5,0,5,1,8
1,6,0,6,1,10
1,7,0,7,1,12
1,8,1,0,1,3
1,9,1,1,1,3
1,10,1,2,1,4
1,11,1,3,1,5
1,12,1,4,1,6
1,13,1,5,1,11
1,14,1,6,1,12
1,15,1,7,1,11
1,16,2,0,1,4
1,17,2,1,1,4
1,18,2,2,1,5
1,19,2,3,1,6
1,20,2,4,1,8
1,21,2,5,1,11
1,22,2,6,1,14
1,23,2,7,1,11
1,24,3,0,1,4
1,25,3,1,1,5
1,26,3,2,1,6
1,27,3,3,1,7
1,28,3,4,1,10
1,29,3,5,1,17
1,30,3,6,1,16
1,31,3,7,1,12
1,32,4,0,1,5
1,33,4,1,1,6
1,34,4,2,1,9
1,35,4,3,1,11
1,36,4,4,1,14
1,37,4,5,1,22
1,38,4,6,1,21
1,39,4,7,1,15
1,40,5,0,1,6
1,41,5,1,1,9
1,42,5,2,1,11
1,43,5,3,1,13
1,44,5,4,1,16
1,45,5,5,1,21
1,46,5,6,1,23
1,47,5,7,1,18
1,48,6,0,1,10
1,49,6,1,1,13
1,50,6,2,1,16
1,51,6,3,1,17
1,52,6,4,1,21
1,53,6,5,1,24
1,54,6,6,1,24
1,55,6,7,1,20
1,56,7,0,1,14
1,57,7,1,1,18
1,58,7,2,1,19
1,59,7,3,1,20
1,60,7,4,1,22
1,61,7,5,1,20
1,62,7,6,1,21
1,63,7,7,1,20
5,0,0,0,1,4
5,1,0,1,1,3
5,2,0,2,4,3
5,3,0,3,1,4
5,4,0,4,6,5
5,5,0,5,9,8
5,6,0,6,1,10
5,7,0,7,1,12
5,8,1,0,1,3
5,9,1,1,1,3
5,10,1,2,1,4
5,11,1,3,1,5
5,12,1,4,1,6
5,13,1,5,1,11
5,14,1,6,1,12
5,15,1,7,1,11
5,16,2,0,1,4
5,17,2,1,1,4
5,18,2,2,1,5
5,19,2,3,1,6
5,20,2,4,1,8
5,21,2,5,1,11
5,22,2,6,1,14
5,23,2,7,1,11
5,24,3,0,1,4
5,25,3,1,1,5
5,26,3,2,1,6
5,27,3,3,1,7
5,28,3,4,1,10
5,29,3,5,1,17
5,30,3,6,1,16
5,31,3,7,1,12
5,32,4,0,1,5
5,33,4,1,1,6
5,34,4,2,1,9
5,35,4,3,1,11
5,36,4,4,1,14
5,37,4,5,1,22
5,38,4,6,1,21
5,39,4,7,1,15
5,40,5,0,1,6
5,41,5,1,1,9
5,42,5,2,1,11
5,43,5,3,1,13
5,44,5,4,1,16
5,45,5,5,1,21
5,46,5,6,1,23
5,47,5,7,19,18
5,48,6,0,1,10
5,49,6,1,1,13
5,50,6,2,1,16
5,51,6,3,1,17
5,52,6,4,1,21
5,53,6,5,1,24
5,54,6,6,1,24
5,55,6,7,1,20
5,56,7,0,1,14
5,57,7,1,1,18
5,58,7,2,20,19
5,59,7,3,1,20
5,60,7,4,1,22
5,61,7,5,1,20
5,62,7,6,1,21
5,63,7,7,1,20
10,0,0,0,1,4
10,1,0,1,4,3
10,2,0,2,4,3
10,3,0,3,1,4
10,4,0,4,6,5
10,5,0,5,9,8
10,6,0,6,1,10
10,7,0,7,1,12
10,8,1,0,1,3
10,9,1,1,1,3
10,10,1,2,1,4
10,11,1,3,1,5
10,12,1,4,1,6
10,13,1,5,1,11
10,14,1,6,1,12
10,15,1,7,1,11
10,16,2,0,1,4
10,17,2,1,1,4
10,18,2,2,1,5
10,19,2,3,1,6
10,20,2,4,1,8
10,21,2,5,1,11
10,22,2,6,1,14
10,23,2,7,1,11
10,24,3,0,1,4
10,25,3,1,1,5
10,26,3,2,1,6
10,27,3,3,1,7
10,28,3,4,1,10
10,29,3,5,1,17
10,30,3,6,1,16
10,31,3,7,1,12
10,32,4,0,1,5
10,33,4,1,1,6
10,34,4,2,1,9
10,35,4,3,1,11
10,36,4,4,1,14
10,37,4,5,23,22
10,38,4,6,1,21
10,39,4,7,1,15
10,40,5,0,1,6
10,41,5,1,10,9
10,42,5,2,1,11
10,43,5,3,1,13
10,44,5,4,17,16
10,45,5,5,1,21
10,46,5,6,1,23
10,47,5,7,19,18
10,48,6,0,1,10
10,49,6,1,1,13
10,50,6,2,1,16
10,51,6,3,1,17
10,52,6,4,1,21
10,53,6,5,1,24
10,54,6,6,1,24
10,55,6,7,21,20
10,56,7,0,1,14
10,57,7,1,1,18
10,58,7,2,20,19
10,59,7,3,1,20
10,60,7,4,1,22
10,61,7,5,1,20
10,62,7,6,1,21
10,63,7,7,1,20
20,0,0,0,1,4
20,1,0,1,4,3
20,2,0,2,4,3
20,3,0,3,5,4
20,4,0,4,6,5
20,5,0,5,9,8
20,6,0,6,1,10
20,7,0,7,1,12
20,8,1,0,1,3
20,9,1,1,1,3
20,10,1,2,5,4
20,11,1,3,1,5
20,12,1,4,1,6
20,13,1,5,1,11
20,14,1,6,1,12
20,15,1,7,1,11
20,16,2,0,1,4
20,17,2,1,5,4
20,18,2,2,1,5
20,19,2,3,1,6
20,20,2,4,1,8
20,21,2,5,1,11
20,22,2,6,1,14
20,23,2,7,12,11
20,24,3,0,1,4
20,25,3,1,1,5
20,26,3,2,1,6
20,27,3,3,1,7
20,28,3,4,1,10
20,29,3,5,1,17
20,30,3,6,1,16
20,31,3,7,1,12
20,32,4,0,1,5
20,33,4,1,1,6
20,34,4,2,1,9
20,35,4,3,1,11
20,36,4,4,15,14
20,37,4,5,23,22
20,38,4,6,1,21
20,39,4,7,1,15
20,40,5,0,1,6
20,41,5,1,10,9
20,42,5,2,1,11
20,43,5,3,1,13
20,44,5,4,17,16
20,45,5,5,1,21
20,46,5,6,24,23
20,47,5,7,19,18
20,48,6,0,1,10
20,49,6,1,14,13
20,50,6,2,1,16
20,51,6,3,18,17
20,52,6,4,1,21
20,53,6,5,25,24
20,54,6,6,1,24
20,55,6,7,21,20
20,56,7,0,1,14
20,57,7,1,1,18
20,58,7,2,20,19
20,59,7,3,1,20
20,60,7,4,1,22
20,61,7,5,21,20
20,62,7,6,1,21
20,63,7,7,1,20
30,0,0,0,1,4
30,1,0,1,4,3
30,2,0,2,4,3
30,3,0,3,5,4
30,4,0,4,6,5
30,5,0,5,9,8
30,6,0,6,11,10
30,7,0,7,13,12
30,8,1,0,1,3
30,9,1,1,1,3
30,10,1,2,5,4
30,11,1,3,1,5
30,12,1,4,7,6
30,13,1,5,1,11
30,14,1,6,1,12
30,15,1,7,1,11
30,16,2,0,1,4
30,17,2,1,5,4
30,18,2,2,1,5
30,19,2,3,1,6
30,20,2,4,1,8
30,21,2,5,12,11
30,22,2,6,1,14
30,23,2,7,12,11
30,24,3,0,5,4
30,25,3,1,1,5
30,26,3,2,1,6
30,27,3,3,1,7
30,28,3,4,11,10
30,29,3,5,1,17
30,30,3,6,17,16
30,31,3,7,1,12
30,32,4,0,1,5
30,33,4,1,1,6
30,34,4,2,1,9
30,35,4,3,12,11
30,36,4,4,15,14
30,37,4,5,23,22
30,38,4,6,1,21
30,39,4,7,1,15
30,40,5,0,1,6
30,41,5,1,10,9
30,42,5,2,1,11
30,43,5,3,14,13
30,44,5,4,17,16
30,45,5,5,1,21
30,46,5,6,24,23
30,47,5,7,19,18
30,48,6,0,1,10
30,49,6,1,14,13
30,50,6,2,1,16
30,51,6,3,18,17
30,52,6,4,1,21
30,53,6,5,25,24
30,54,6,6,1,24
30,55,6,7,21,20
30,56,7,0,1,14
30,57,7,1,19,18
30,58,7,2,20,19
30,59,7,3,1,20
30,60,7,4,1,22
30,61,7,5,21,20
30,62,7,6,1,21
30,63,7,7,1,20
40,0,0,0,1,4
40,1,0,1,4,3
40,2,0,2,4,3
40,3,0,3,5,4
40,4,0,4,6,5
40,5,0,5,9,8
40,6,0,6,11,10
40,7,0,7,13,12
40,8,1,0,4,3
40,9,1,1,4,3
40,10,1,2,5,4
40,11,1,3,1,5
40,12,1,4,7,6
40,13,1,5,12,11
40,14,1,6,1,12
40,15,1,7,12,11
40,16,2,0,5,4
40,17,2,1,5,4
40,18,2,2,1,5
40,19,2,3,1,6
40,20,2,4,1,8
40,21,2,5,12,11
40,22,2,6,1,14
40,23,2,7,12,11
40,24,3,0,5,4
40,25,3,1,1,5
40,26,3,2,1,6
40,27,3,3,1,7
40,28,3,4,11,10
40,29,3,5,1,17
40,30,3,6,17,16
40,31,3,7,1,12
40,32,4,0,1,5
40,33,4,1,1,6
40,34,4,2,1,9
40,35,4,3,12,11
40,36,4,4,15,14
40,37,4,5,23,22
40,38,4,6,1,21
40,39,4,7,16,15
40,40,5,0,1,6
40,41,5,1,10,9
40,42,5,2,1,11
40,43,5,3,14,13
40,44,5,4,17,16
40,45,5,5,1,21
40,46,5,6,24,23
40,47,5,7,19,18
40,48,6,0,11,10
40,49,6,1,14,13
40,50,6,2,17,16
40,51,6,3,18,17
40,52,6,4,22,21
40,53,6,5,25,24
40,54,6,6,25,24
40,55,6,7,21,20
40,56,7,0,1,14
40,57,7,1,19,18
40,58,7,2,20,19
40,59,7,3,1,20
40,60,7,4,1,22
40,61,7,5,21,20
40,62,7,6,1,21
40,63,7,7,1,20
50,0,0,0,1,4
50,1,0,1,4,3
50,2,0,2,4,3
50,3,0,3,5,4
50,4,0,4,6,5
50,5,0,5,9,8
50,6,0,6,11,10
50,7,0,7,13,12
50,8,1,0,4,3
50,9,1,1,4,3
50,10,1,2,5,4
50,11,1,3,6,5
50,12,1,4,7,6
50,13,1,5,12,11
50,14,1,6,1,12
50,15,1,7,12,11
50,16,2,0,5,4
50,17,2,1,5,4
50,18,2,2,1,5
50,19,2,3,1,6
50,20,2,4,1,8
50,21,2,5,12,11
50,22,2,6,15,14
50,23,2,7,12,11
50,24,3,0,5,4
50,25,3,1,6,5
50,26,3,2,1,6
50,27,3,3,1,7
50,28,3,4,11,10
50,29,3,5,1,17
50,30,3,6,17,16
50,31,3,7,13,12
50,32,4,0,6,5
50,33,4,1,7,6
50,34,4,2,10,9
50,35,4,3,12,11
50,36,4,4,15,14
50,37,4,5,23,22
50,38,4,6,22,21
50,39,4,7,16,15
50,40,5,0,1,6
50,41,5,1,10,9
50,42,5,2,1,11
50,43,5,3,14,13
50,44,5,4,17,16
50,45,5,5,1,21
50,46,5,6,24,23
50,47,5,7,19,18
50,48,6,0,11,10
50,49,6,1,14,13
50,50,6,2,17,16
50,51,6,3,18,17
50,52,6,4,22,21
50,53,6,5,25,24
50,54,6,6,25,24
50,55,6,7,21,20
50,56,7,0,1,14
50,57,7,1,19,18
50,58,7,2,20,19
50,59,7,3,1,20
50,60,7,4,1,22
50,61,7,5,21,20
50,62,7,6,22,21
50,63,7,7,21,20
64,0,0,0,5,4
64,1,0,1,4,3
64,2,0,2,4,3
64,3,0,3,5,4
64,4,0,4,6,5
64,5,0,5,9,8
64,6,0,6,11,10
64,7,0,7,13,12
64,8,1,0,4,3
64,9,1,1,4,3
64,10,1,2,5,4
64,11,1,3,6,5
64,12,1,4,7,6
64,13,1,5,12,11
64,14,1,6,13,12
64,15,1,7,12,11
64,16,2,0,5,4
64,17,2,1,5,4
64,18,2,2,6,5
64,19,2,3,7,6
64,20,2,4,9,8
64,21,2,5,12,11
64,22,2,6,15,14
64,23,2,7,12,11
64,24,3,0,5,4
64,25,3,1,6,5
64,26,3,2,7,6
64,27,3,3,8,7
64,28,3,4,11,10
64,29,3,5,18,17
64,30,3,6,17,16
64,31,3,7,13,12
64,32,4,0,6,5
64,33,4,1,7,6
64,34,4,2,10,9
64,35,4,3,12,11
64,36,4,4,15,14
64,37,4,5,23,22
64,38,4,6,22,21
64,39,4,7,16,15
64,40,5,0,7,6
64,41,5,1,10,9
64,42,5,2,12,11
64,43,5,3,14,13
64,44,5,4,17,16
64,45,5,5,22,21
64,46,5,6,24,23
64,47,5,7,19,18
64,48,6,0,11,10
64,49,6,1,14,13
64,50,6,2,17,16
64,51,6,3,18,17
64,52,6,4,22,21
64,53,6,5,25,24
64,54,6,6,25,24
64,55,6,7,21,20
64,56,7,0,15,14
64,57,7,1,19,18
64,58,7,2,20,19
64,59,7,3,21,20
64,60,7,4,23,22
64,61,7,5,21,20
64,62,7,6,22,21
64,63,7,7,21,20
80,0,0,0,5,4
80,1,0,1,7,3
80,2,0,2,7,3
80,3,0,3,9,4
80,4,0,4,11,5
80,5,0,5,17,8
80,6,0,6,11,10
80,7,0,7,13,12
80,8,1,0,4,3
80,9,1,1,4,3
80,10,1,2,5,4
80,11,1,3,6,5
80,12,1,4,7,6
80,13,1,5,12,11
80,14,1,6,13,12
80,15,1,7,12,11
80,16,2,0,5,4
80,17,2,1,9,4
80,18,2,2,6,5
80,19,2,3,7,6
80,20,2,4,9,8
80,21,2,5,12,11
80,22,2,6,15,14
80,23,2,7,12,11
80,24,3,0,5,4
80,25,3,1,6,5
80,26,3,2,7,6
80,27,3,3,8,7
80,28,3,4,11,10
80,29,3,5,18,17
80,30,3,6,17,16
80,31,3,7,13,12
80,32,4,0,6,5
80,33,4,1,7,6
80,34,4,2,10,9
80,35,4,3,12,11
80,36,4,4,29,14
80,37,4,5,45,22
80,38,4,6,22,21
80,39,4,7,16,15
80,40,5,0,7,6
80,41,5,1,19,9
80,42,5,2,12,11
80,43,5,3,14,13
80,44,5,4,33,16
80,45,5,5,22,21
80,46,5,6,47,23
80,47,5,7,37,18
80,48,6,0,11,10
80,49,6,1,27,13
80,50,6,2,17,16
80,51,6,3,18,17
80,52,6,4,22,21
80,53,6,5,49,24
80,54,6,6,25,24
80,55,6,7,41,20
80,56,7,0,15,14
80,57,7,1,19,18
80,58,7,2,39,19
80,59,7,3,21,20
80,60,7,4,23,22
80,61,7,5,21,20
80,62,7,6,22,21
80,63,7,7,21,20
100,0,0,0,5,4
100,1,0,1,7,3
100,2,0,2,7,3
100,3,0,3,9,4
100,4,0,4,11,5
100,5,0,5,17,8
100,6,0,6,21,10
100,7,0,7,25,12
100,8,1,0,7,3
100,9,1,1,4,3
100,10,1,2,9,4
100,11,1,3,6,5
100,12,1,4,13,6
100,13,1,5,12,11
100,14,1,6,13,12
100,15,1,7,23,11
100,16,2,0,9,4
100,17,2,1,9,4
100,18,2,2,6,5
100,19,2,3,7,6
100,20,2,4,9,8
100,21,2,5,23,11
100,22,2,6,15,14
100,23,2,7,23,11
100,24,3,0,9,4
100,25,3,1,6,5
100,26,3,2,7,6
100,27,3,3,8,7
100,28,3,4,21,10
100,29,3,5,18,17
100,30,3,6,33,16
100,31,3,7,13,12
100,32,4,0,6,5
100,33,4,1,7,6
100,34,4,2,10,9
100,35,4,3,23,11
100,36,4,4,29,14
100,37,4,5,45,22
100,38,4,6,22,21
100,39,4,7,16,15
100,40,5,0,7,6
100,41,5,1,19,9
100,42,5,2,12,11
100,43,5,3,27,13
100,44,5,4,33,16
100,45,5,5,22,21
100,46,5,6,47,23
100,47,5,7,37,18
100,48,6,0,21,10
100,49,6,1,27,13
100,50,6,2,33,16
100,51,6,3,35,17
100,52,6,4,43,21
100,53,6,5,49,24
100,54,6,6,25,24
100,55,6,7,41,20
100,56,7,0,15,14
100,57,7,1,37,18
100,58,7,2,39,19
100,59,7,3,21,20
100,60,7,4,23,22
100,61,7,5,41,20
100,62,7,6,22,21
100,63,7,7,21,20
